User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /admin
Disallow: /portal
Disallow: /api
Disallow: /settings
Disallow: /onboarding
Disallow: /setup
Disallow: /follow-ups
Disallow: /properties
Disallow: /participants
Disallow: /maintenance
Disallow: /contractors
Disallow: /incidents
Disallow: /inspections
Disallow: /documents
Disallow: /payments
Disallow: /alerts
Disallow: /reports
Disallow: /compliance
Disallow: /communications
Disallow: /staff
Disallow: /emergency-plans
Disallow: /policies
Disallow: /preventative-schedule
Disallow: /operations
Disallow: /database
Disallow: /quote

Sitemap: https://mysdamanager.com/sitemap.xml
